EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
NFTA_MATCH_INFO,VAR_4
NFTA_MATCH_NAME,VAR_5
NFTA_MATCH_REV,VAR_6
NFT_EXPR_SIZE,FUNC_2
NFT_MATCH_LARGE_THRESH,VAR_7
XT_ALIGN,FUNC_3
kzalloc,FUNC_4
module_put,FUNC_5
nft_match_destroy,VAR_8
nft_match_dump,VAR_9
nft_match_eval,VAR_10
nft_match_init,VAR_11
nft_match_large_destroy,VAR_12
nft_match_large_dump,VAR_13
nft_match_large_eval,VAR_14
nft_match_large_init,VAR_15
nft_match_type,VAR_16
nft_match_validate,VAR_17
nla_data,FUNC_6
nla_get_be32,FUNC_7
nla_len,FUNC_8
ntohl,FUNC_9
xt_request_find_match,FUNC_10
nft_match_select_ops,FUNC_11
ctx,VAR_18
tb,VAR_19
ops,VAR_20
match,VAR_21
matchsize,VAR_22
mt_name,VAR_23
rev,VAR_24
family,VAR_25
err,VAR_26
