EAGAIN,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MSG_DONTWAIT,VAR_5
NETLINK_CB,FUNC_0
NFNL_MSG_COMPAT_GET,VAR_6
NFNL_MSG_TYPE,FUNC_1
NFTA_COMPAT_NAME,VAR_7
NFTA_COMPAT_REV,VAR_8
NFTA_COMPAT_TYPE,VAR_9
NLMSG_DEFAULT_SIZE,VAR_10
THIS_MODULE,VAR_11
kfree_skb,FUNC_2
module_put,FUNC_3
netlink_unicast,FUNC_4
nfnl_compat_fill_info,FUNC_5
nla_data,FUNC_6
nla_get_be32,FUNC_7
nlmsg_data,FUNC_8
nlmsg_new,FUNC_9
ntohl,FUNC_10
pr_err,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
try_module_get,FUNC_14
try_then_request_module,FUNC_15
xt_find_revision,FUNC_16
nfnl_compat_get_rcu,FUNC_17
net,VAR_12
nfnl,VAR_13
skb,VAR_14
nlh,VAR_15
tb,VAR_16
extack,VAR_17
ret,VAR_18
target,VAR_19
nfmsg,VAR_20
fmt,VAR_21
name,VAR_22
rev,VAR_23
skb2,VAR_24
