CTINFO2DIR,FUNC_0
NF_ACCEPT,VAR_0
NF_DROP,VAR_1
SIP_HDR_CONTACT,VAR_2
SIP_HDR_EXPIRES,VAR_3
ct_sip_get_header,FUNC_1
ct_sip_parse_header_uri,FUNC_2
ct_sip_parse_numerical_param,FUNC_3
ct_sip_parse_transport,FUNC_4
flush_expectations,FUNC_5
nf_ct_get,FUNC_6
nf_ct_helper_log,FUNC_7
nf_inet_addr_cmp,FUNC_8
nfct_help_data,FUNC_9
refresh_signalling_expectation,FUNC_10
simple_strtoul,FUNC_11
process_register_response,FUNC_12
skb,VAR_4
protoff,VAR_5
dataoff,VAR_6
dptr,VAR_7
datalen,VAR_8
cseq,VAR_9
code,VAR_10
ctinfo,VAR_11
ct,VAR_12
ct_sip_info,VAR_13
dir,VAR_14
addr,VAR_15
port,VAR_16
proto,VAR_17
matchoff,VAR_18
matchlen,VAR_19
coff,VAR_20
expires,VAR_21
in_contact,VAR_22
ret,VAR_23
c_expires,VAR_24
