EBUSY,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
NFTA_FLOWTABLE_HANDLE,VAR_2
NFTA_FLOWTABLE_NAME,VAR_3
NFTA_FLOWTABLE_TABLE,VAR_4
NL_SET_BAD_ATTR,FUNC_1
PTR_ERR,FUNC_2
nft_ctx_init,FUNC_3
nft_delflowtable,FUNC_4
nft_flowtable_lookup,FUNC_5
nft_flowtable_lookup_byhandle,FUNC_6
nft_genmask_next,FUNC_7
nft_table_lookup,FUNC_8
nlmsg_data,FUNC_9
nf_tables_delflowtable,FUNC_10
net,VAR_5
nlsk,VAR_6
skb,VAR_7
nlh,VAR_8
nla,VAR_9
extack,VAR_10
nfmsg,VAR_11
genmask,VAR_12
family,VAR_13
flowtable,VAR_14
attr,VAR_15
table,VAR_16
ctx,VAR_17
