NFNETLINK_V0,VAR_0
NFNL_SUBSYS_NFTABLES,VAR_1
NFTA_TABLE_FLAGS,VAR_2
NFTA_TABLE_HANDLE,VAR_3
NFTA_TABLE_NAME,VAR_4
NFTA_TABLE_PAD,VAR_5
NFTA_TABLE_USE,VAR_6
cpu_to_be64,FUNC_0
htonl,FUNC_1
htons,FUNC_2
nfnl_msg_type,FUNC_3
nla_put_be32,FUNC_4
nla_put_be64,FUNC_5
nla_put_string,FUNC_6
nlmsg_data,FUNC_7
nlmsg_end,FUNC_8
nlmsg_put,FUNC_9
nlmsg_trim,FUNC_10
nf_tables_fill_table_info,FUNC_11
skb,VAR_7
net,VAR_8
portid,VAR_9
seq,VAR_10
event,VAR_11
flags,VAR_12
family,VAR_13
table,VAR_14
nlh,VAR_15
nfmsg,VAR_16
