EAFNOSUPPORT,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
IS_ERR,FUNC_0
NFPROTO_UNSPEC,VAR_3
NFTA_SET_HANDLE,VAR_4
NFTA_SET_NAME,VAR_5
NFTA_SET_TABLE,VAR_6
NLM_F_NONREC,VAR_7
NL_SET_BAD_ATTR,FUNC_1
PTR_ERR,FUNC_2
atomic_read,FUNC_3
nft_ctx_init_from_setattr,FUNC_4
nft_delset,FUNC_5
nft_genmask_next,FUNC_6
nft_set_lookup,FUNC_7
nft_set_lookup_byhandle,FUNC_8
nlmsg_data,FUNC_9
nf_tables_delset,FUNC_10
net,VAR_8
nlsk,VAR_9
skb,VAR_10
nlh,VAR_11
nla,VAR_12
extack,VAR_13
nfmsg,VAR_14
genmask,VAR_15
attr,VAR_16
set,VAR_17
ctx,VAR_18
err,VAR_19
