CTA_HELP,VAR_0
CTA_MARK,VAR_1
CTA_PROTOINFO,VAR_2
CTA_SEQ_ADJ_ORIG,VAR_3
CTA_SEQ_ADJ_REPLY,VAR_4
CTA_STATUS,VAR_5
CTA_SYNPROXY,VAR_6
CTA_TIMEOUT,VAR_7
CTA_TUPLE_MASTER,VAR_8
EAGAIN,VAR_9
EINVAL,VAR_10
ENOENT,VAR_11
ENOMEM,VAR_12
EOPNOTSUPP,VAR_13
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_14
HZ,VAR_15
INT_MAX,VAR_16
IPS_CONFIRMED,VAR_17
IPS_EXPECTED_BIT,VAR_18
IS_ERR,FUNC_1
RCU_INIT_POINTER,FUNC_2
__nf_conntrack_helper_find,FUNC_3
__nf_ct_try_assign_helper,FUNC_4
__set_bit,FUNC_5
ctnetlink_change_mark,FUNC_6
ctnetlink_change_protoinfo,FUNC_7
ctnetlink_change_seq_adj,FUNC_8
ctnetlink_change_status,FUNC_9
ctnetlink_change_synproxy,FUNC_10
ctnetlink_parse_help,FUNC_11
ctnetlink_parse_tuple,FUNC_12
ctnetlink_setup_nat,FUNC_13
ktime_get_real_ns,FUNC_14
memset,FUNC_15
nf_conn_tstamp_find,FUNC_16
nf_conntrack_alloc,FUNC_17
nf_conntrack_find_get,FUNC_18
nf_conntrack_free,FUNC_19
nf_conntrack_hash_check_insert,FUNC_20
nf_ct_acct_ext_add,FUNC_21
nf_ct_ecache_ext_add,FUNC_22
nf_ct_helper_ext_add,FUNC_23
nf_ct_l3num,FUNC_24
nf_ct_labels_ext_add,FUNC_25
nf_ct_protonum,FUNC_26
nf_ct_tstamp_ext_add,FUNC_27
nf_ct_tuplehash_to_ctrack,FUNC_28
nfct_seqadj_ext_add,FUNC_29
nfct_synproxy_ext_add,FUNC_30
nfct_time_stamp,VAR_19
nla_get_be32,FUNC_31
ntohl,FUNC_32
rcu_read_lock,FUNC_33
rcu_read_unlock,FUNC_34
request_module,FUNC_35
stub1,FUNC_36
ctnetlink_create_conntrack,FUNC_37
net,VAR_20
zone,VAR_21
cda,VAR_22
otuple,VAR_23
rtuple,VAR_24
u3,VAR_25
ct,VAR_26
err,VAR_27
helper,VAR_28
tstamp,VAR_29
timeout,VAR_30
helpname,VAR_31
helpinfo,VAR_32
help,VAR_33
master,VAR_34
master_h,VAR_35
master_ct,VAR_36
