CTINFO2DIR,FUNC_0
INET6_ADDRSTRLEN,VAR_0
IPPROTO_TCP,VAR_1
IP_CT_DIR_REPLY,VAR_2
NF_ACCEPT,VAR_3
NF_DROP,VAR_4
SIP_HDR_CONTACT,VAR_5
SIP_HDR_FROM,VAR_6
SIP_HDR_TO,VAR_7
SIP_HDR_VIA_TCP,VAR_8
SIP_HDR_VIA_UDP,VAR_9
ct_sip_parse_address_param,FUNC_1
ct_sip_parse_header_uri,FUNC_2
ct_sip_parse_numerical_param,FUNC_3
ct_sip_parse_request,FUNC_4
htons,FUNC_5
mangle_packet,FUNC_6
map_addr,FUNC_7
map_sip_addr,FUNC_8
nf_ct_get,FUNC_9
nf_ct_helper_log,FUNC_10
nf_ct_protonum,FUNC_11
nf_inet_addr_cmp,FUNC_12
nf_nat_mangle_udp_packet,FUNC_13
nfct_help_data,FUNC_14
ntohs,FUNC_15
sip_sprintf_addr,FUNC_16
skb_ensure_writable,FUNC_17
sprintf,FUNC_18
strlen,FUNC_19
strncasecmp,FUNC_20
nf_nat_sip,FUNC_21
skb,VAR_10
protoff,VAR_11
dataoff,VAR_12
dptr,VAR_13
datalen,VAR_14
ctinfo,VAR_15
ct,VAR_16
dir,VAR_17
ct_sip_info,VAR_18
coff,VAR_19
matchoff,VAR_20
matchlen,VAR_21
hdr,VAR_22
addr,VAR_23
port,VAR_24
request,VAR_25
in_header,VAR_26
olen,VAR_27
matchend,VAR_28
poff,VAR_29
plen,VAR_30
buflen,VAR_31
n,VAR_32
buffer,VAR_33
p,VAR_34
uh,VAR_35
