EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFPROTO_UNSPEC,VAR_4
NFTA_SET_NAME,VAR_5
NFTA_SET_TABLE,VAR_6
NFT_MSG_NEWSET,VAR_7
NLMSG_GOODSIZE,VAR_8
NLM_F_DUMP,VAR_9
PTR_ERR,FUNC_2
THIS_MODULE,VAR_10
alloc_skb,FUNC_3
kfree_skb,FUNC_4
nf_tables_dump_sets,VAR_11
nf_tables_dump_sets_done,VAR_12
nf_tables_dump_sets_start,VAR_13
nf_tables_fill_set,FUNC_5
nft_ctx_init_from_setattr,FUNC_6
nft_genmask_cur,FUNC_7
nft_netlink_dump_start_rcu,FUNC_8
nft_set_lookup,FUNC_9
nlmsg_data,FUNC_10
nlmsg_unicast,FUNC_11
nf_tables_getset,FUNC_12
net,VAR_14
nlsk,VAR_15
skb,VAR_16
nlh,VAR_17
nla,VAR_18
extack,VAR_19
genmask,VAR_20
set,VAR_21
ctx,VAR_22
skb2,VAR_23
nfmsg,VAR_24
err,VAR_25
c,VAR_26
