EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFTA_FLOWTABLE_NAME,VAR_3
NFTA_FLOWTABLE_TABLE,VAR_4
NFT_MSG_NEWFLOWTABLE,VAR_5
NLMSG_GOODSIZE,VAR_6
NLM_F_DUMP,VAR_7
PTR_ERR,FUNC_2
THIS_MODULE,VAR_8
alloc_skb,FUNC_3
kfree_skb,FUNC_4
nf_tables_dump_flowtable,VAR_9
nf_tables_dump_flowtable_done,VAR_10
nf_tables_dump_flowtable_start,VAR_11
nf_tables_fill_flowtable_info,FUNC_5
nft_flowtable_lookup,FUNC_6
nft_genmask_cur,FUNC_7
nft_netlink_dump_start_rcu,FUNC_8
nft_table_lookup,FUNC_9
nlmsg_data,FUNC_10
nlmsg_unicast,FUNC_11
nf_tables_getflowtable,FUNC_12
net,VAR_12
nlsk,VAR_13
skb,VAR_14
nlh,VAR_15
nla,VAR_16
extack,VAR_17
nfmsg,VAR_18
genmask,VAR_19
family,VAR_20
flowtable,VAR_21
table,VAR_22
skb2,VAR_23
err,VAR_24
c,VAR_25
