IPS_DST_NAT,VAR_0
IPS_SRC_NAT,VAR_1
IP_CT_DIR_ORIGINAL,VAR_2
NF_DROP,VAR_3
NF_NAT_MANIP_DST,VAR_4
NF_NAT_MANIP_SRC,VAR_5
get_l4proto,FUNC_0
memcpy,FUNC_1
nf_conntrack_find_get,FUNC_2
nf_ct_get,FUNC_3
nf_ct_get_tuple,FUNC_4
nf_ct_is_confirmed,FUNC_5
nf_ct_l3num,FUNC_6
nf_ct_put,FUNC_7
nf_ct_set,FUNC_8
nf_ct_tuplehash_to_ctrack,FUNC_9
nf_ct_zone,FUNC_10
nf_nat_hook,VAR_6
rcu_dereference,FUNC_11
skb_network_offset,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
nf_conntrack_update,FUNC_15
net,VAR_7
skb,VAR_8
h,VAR_9
tuple,VAR_10
ctinfo,VAR_11
nat_hook,VAR_12
status,VAR_13
ct,VAR_14
dataoff,VAR_15
l3num,VAR_16
l4num,VAR_17
