EINVAL,VAR_0
IS_ERR,FUNC_0
NFTA_LOOKUP_DREG,VAR_1
NFTA_LOOKUP_FLAGS,VAR_2
NFTA_LOOKUP_SET,VAR_3
NFTA_LOOKUP_SET_ID,VAR_4
NFTA_LOOKUP_SREG,VAR_5
NFT_LOOKUP_F_INV,VAR_6
NFT_SET_MAP,VAR_7
PTR_ERR,FUNC_1
nf_tables_bind_set,FUNC_2
nft_expr_priv,FUNC_3
nft_genmask_next,FUNC_4
nft_parse_register,FUNC_5
nft_set_lookup_global,FUNC_6
nft_validate_register_load,FUNC_7
nft_validate_register_store,FUNC_8
nla_get_be32,FUNC_9
ntohl,FUNC_10
nft_lookup_init,FUNC_11
ctx,VAR_8
expr,VAR_9
tb,VAR_10
priv,VAR_11
genmask,VAR_12
set,VAR_13
flags,VAR_14
err,VAR_15
