AF_UNSPEC,VAR_0
CTA_STATS_GLOBAL_ENTRIES,VAR_1
CTA_STATS_GLOBAL_MAX_ENTRIES,VAR_2
IPCTNL_MSG_CT_GET_STATS,VAR_3
NFNETLINK_V0,VAR_4
NFNL_SUBSYS_CTNETLINK,VAR_5
NLM_F_MULTI,VAR_6
atomic_read,FUNC_0
htonl,FUNC_1
nf_conntrack_max,VAR_7
nfnl_msg_type,FUNC_2
nla_put_be32,FUNC_3
nlmsg_cancel,FUNC_4
nlmsg_data,FUNC_5
nlmsg_end,FUNC_6
nlmsg_put,FUNC_7
ctnetlink_stat_ct_fill_info,FUNC_8
skb,VAR_8
portid,VAR_9
seq,VAR_10
type,VAR_11
net,VAR_12
nlh,VAR_13
nfmsg,VAR_14
flags,VAR_15
event,VAR_16
nr_conntracks,VAR_17
