AF_UNSPEC,VAR_0
CTA_TIMEOUT_DATA,VAR_1
CTA_TIMEOUT_L3PROTO,VAR_2
CTA_TIMEOUT_L4PROTO,VAR_3
CTA_TIMEOUT_NAME,VAR_4
CTA_TIMEOUT_USE,VAR_5
NFNETLINK_V0,VAR_6
NFNL_SUBSYS_CTNETLINK_TIMEOUT,VAR_7
NLM_F_MULTI,VAR_8
htonl,FUNC_0
htons,FUNC_1
nfnl_msg_type,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start,FUNC_4
nla_put_be16,FUNC_5
nla_put_be32,FUNC_6
nla_put_string,FUNC_7
nla_put_u8,FUNC_8
nlmsg_cancel,FUNC_9
nlmsg_data,FUNC_10
nlmsg_end,FUNC_11
nlmsg_put,FUNC_12
refcount_read,FUNC_13
stub1,FUNC_14
ctnl_timeout_fill_info,FUNC_15
skb,VAR_9
portid,VAR_10
seq,VAR_11
type,VAR_12
event,VAR_13
timeout,VAR_14
nlh,VAR_15
nfmsg,VAR_16
flags,VAR_17
l4proto,VAR_18
nest_parms,VAR_19
ret,VAR_20
