EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_0
NFTA_CHAIN_FLAGS,VAR_4
NFTA_CHAIN_HANDLE,VAR_5
NFTA_CHAIN_HOOK,VAR_6
NFTA_CHAIN_NAME,VAR_7
NFTA_CHAIN_POLICY,VAR_8
NFTA_CHAIN_TABLE,VAR_9
NFT_BASE_CHAIN,VAR_10
NLM_F_EXCL,VAR_11
NLM_F_REPLACE,VAR_12
NL_SET_BAD_ATTR,FUNC_1
PTR_ERR,FUNC_2
be64_to_cpu,FUNC_3
lockdep_assert_held,FUNC_4
nf_tables_addchain,FUNC_5
nf_tables_updchain,FUNC_6
nft_chain_lookup,FUNC_7
nft_chain_lookup_byhandle,FUNC_8
nft_ctx_init,FUNC_9
nft_genmask_next,FUNC_10
nft_is_base_chain,FUNC_11
nft_table_lookup,FUNC_12
nla_get_be32,FUNC_13
nla_get_be64,FUNC_14
nlmsg_data,FUNC_15
ntohl,FUNC_16
nf_tables_newchain,FUNC_17
net,VAR_13
nlsk,VAR_14
skb,VAR_15
nlh,VAR_16
nla,VAR_17
extack,VAR_18
nfmsg,VAR_19
genmask,VAR_20
family,VAR_21
attr,VAR_22
table,VAR_23
chain,VAR_24
policy,VAR_25
ctx,VAR_26
handle,VAR_27
flags,VAR_28
