AF_UNSPEC,VAR_0
CTA_TIMEOUT_DATA,VAR_1
CTA_TIMEOUT_L3PROTO,VAR_2
CTA_TIMEOUT_L4PROTO,VAR_3
NFNETLINK_V0,VAR_4
NFNL_SUBSYS_CTNETLINK_TIMEOUT,VAR_5
NLM_F_MULTI,VAR_6
htons,FUNC_0
nfnl_msg_type,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start,FUNC_3
nla_put_be16,FUNC_4
nla_put_u8,FUNC_5
nlmsg_cancel,FUNC_6
nlmsg_data,FUNC_7
nlmsg_end,FUNC_8
nlmsg_put,FUNC_9
stub1,FUNC_10
cttimeout_default_fill_info,FUNC_11
net,VAR_7
skb,VAR_8
portid,VAR_9
seq,VAR_10
type,VAR_11
event,VAR_12
l3num,VAR_13
l4proto,VAR_14
timeouts,VAR_15
nlh,VAR_16
nfmsg,VAR_17
flags,VAR_18
nest_parms,VAR_19
ret,VAR_20
