CONNTRACK_LOCKS,VAR_0
IPS_DST_NAT,VAR_1
IPS_DST_NAT_DONE,VAR_2
IPS_SRC_NAT,VAR_3
IPS_SRC_NAT_DONE,VAR_4
IP_CT_DIR_ORIGINAL,VAR_5
IP_CT_DIR_REPLY,VAR_6
NF_ACCEPT,VAR_7
NF_DROP,VAR_8
NF_NAT_MANIP_DST,VAR_9
NF_NAT_MANIP_SRC,VAR_10
WARN_ON,FUNC_0
get_unique_tuple,FUNC_1
hash_by_src,FUNC_2
hlist_add_head_rcu,FUNC_3
nf_conntrack_alter_reply,FUNC_4
nf_ct_invert_tuple,FUNC_5
nf_ct_is_confirmed,FUNC_6
nf_ct_net,FUNC_7
nf_ct_tuple_equal,FUNC_8
nf_nat_bysource,VAR_11
nf_nat_initialized,FUNC_9
nf_nat_locks,VAR_12
nfct_help,FUNC_10
nfct_seqadj,FUNC_11
nfct_seqadj_ext_add,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
nf_nat_setup_info,FUNC_15
ct,VAR_13
range,VAR_14
maniptype,VAR_15
net,VAR_16
curr_tuple,VAR_17
new_tuple,VAR_18
reply,VAR_19
srchash,VAR_20
lock,VAR_21
