CTA_TUPLE_ORIG,VAR_0
CTA_TUPLE_REPLY,VAR_1
CTA_ZONE,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
ENOBUFS,VAR_5
ENOENT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
MSG_DONTWAIT,VAR_9
NETLINK_CB,FUNC_0
NFNL_MSG_TYPE,FUNC_1
NLMSG_DEFAULT_SIZE,VAR_10
NLM_F_DUMP,VAR_11
ctnetlink_done,VAR_12
ctnetlink_dump_table,VAR_13
ctnetlink_fill_info,FUNC_2
ctnetlink_parse_tuple,FUNC_3
ctnetlink_parse_zone,FUNC_4
ctnetlink_start,VAR_14
kfree_skb,FUNC_5
netlink_dump_start,FUNC_6
netlink_unicast,FUNC_7
nf_conntrack_find_get,FUNC_8
nf_ct_put,FUNC_9
nf_ct_tuplehash_to_ctrack,FUNC_10
nlmsg_data,FUNC_11
nlmsg_new,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
ctnetlink_get_conntrack,FUNC_15
net,VAR_15
ctnl,VAR_16
skb,VAR_17
nlh,VAR_18
cda,VAR_19
extack,VAR_20
h,VAR_21
tuple,VAR_22
ct,VAR_23
skb2,VAR_24
nfmsg,VAR_25
u3,VAR_26
zone,VAR_27
err,VAR_28
c,VAR_29
