EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
NFPROTO_BRIDGE,VAR_4
NFTA_TARGET_INFO,VAR_5
NFTA_TARGET_NAME,VAR_6
NFTA_TARGET_REV,VAR_7
NFT_EXPR_SIZE,FUNC_2
XT_ALIGN,FUNC_3
XT_ERROR_TARGET,VAR_8
XT_STANDARD_TARGET,VAR_9
kzalloc,FUNC_4
module_put,FUNC_5
nft_target_destroy,VAR_10
nft_target_dump,VAR_11
nft_target_eval_bridge,VAR_12
nft_target_eval_xt,VAR_13
nft_target_init,VAR_14
nft_target_type,VAR_15
nft_target_validate,VAR_16
nla_data,FUNC_6
nla_get_be32,FUNC_7
nla_len,FUNC_8
ntohl,FUNC_9
strcmp,FUNC_10
xt_request_find_target,FUNC_11
nft_target_select_ops,FUNC_12
ctx,VAR_17
tb,VAR_18
ops,VAR_19
target,VAR_20
tg_name,VAR_21
rev,VAR_22
family,VAR_23
err,VAR_24
