ARRAY_SIZE,FUNC_0
IPS_NAT_MASK,VAR_0
NF_ACCEPT,VAR_1
NF_DROP,VAR_2
SDP_HDR_CONNECTION,VAR_3
SDP_HDR_MEDIA,VAR_4
SDP_HDR_UNSPEC,VAR_5
SDP_HDR_VERSION,VAR_6
ct_sip_get_sdp_header,FUNC_1
ct_sip_parse_sdp_addr,FUNC_2
htons,FUNC_3
memcpy,FUNC_4
nf_ct_get,FUNC_5
nf_ct_helper_log,FUNC_6
nf_nat_sip_hooks,VAR_7
rcu_dereference,FUNC_7
sdp_media_type,FUNC_8
sdp_media_types,VAR_8
set_expected_rtp_rtcp,FUNC_9
simple_strtoul,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
process_sdp,FUNC_13
skb,VAR_9
protoff,VAR_10
dataoff,VAR_11
dptr,VAR_12
datalen,VAR_13
cseq,VAR_14
ctinfo,VAR_15
ct,VAR_16
matchoff,VAR_17
matchlen,VAR_18
mediaoff,VAR_19
medialen,VAR_20
sdpoff,VAR_21
caddr_len,VAR_22
maddr_len,VAR_23
i,VAR_24
caddr,VAR_25
maddr,VAR_26
rtp_addr,VAR_27
hooks,VAR_28
port,VAR_29
t,VAR_30
ret,VAR_31
