NFNETLINK_V0,VAR_0
NFNL_SUBSYS_NFTABLES,VAR_1
NFTA_OBJ_DATA,VAR_2
NFTA_OBJ_HANDLE,VAR_3
NFTA_OBJ_NAME,VAR_4
NFTA_OBJ_PAD,VAR_5
NFTA_OBJ_TABLE,VAR_6
NFTA_OBJ_TYPE,VAR_7
NFTA_OBJ_USE,VAR_8
cpu_to_be64,FUNC_0
htonl,FUNC_1
htons,FUNC_2
nfnl_msg_type,FUNC_3
nft_object_dump,FUNC_4
nla_put_be32,FUNC_5
nla_put_be64,FUNC_6
nla_put_string,FUNC_7
nlmsg_data,FUNC_8
nlmsg_end,FUNC_9
nlmsg_put,FUNC_10
nlmsg_trim,FUNC_11
nf_tables_fill_obj_info,FUNC_12
skb,VAR_9
net,VAR_10
portid,VAR_11
seq,VAR_12
event,VAR_13
flags,VAR_14
family,VAR_15
table,VAR_16
obj,VAR_17
reset,VAR_18
nfmsg,VAR_19
nlh,VAR_20
