EINVAL,VAR_0
ENOBUFS,VAR_1
ESRCH,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
IS_ERR_OR_NULL,FUNC_0
NFQA_CFG_F_GSO,VAR_5
NFQNL_COPY_NONE,VAR_6
__nfqnl_enqueue_packet,FUNC_1
__nfqnl_enqueue_packet_gso,FUNC_2
free_entry,FUNC_3
htons,FUNC_4
instance_lookup,FUNC_5
kfree_skb,FUNC_6
nf_bridge_adjust_segmented_data,FUNC_7
nf_bridge_adjust_skb_data,FUNC_8
nfnl_queue_pernet,FUNC_9
skb_gso_segment,FUNC_10
skb_is_gso,FUNC_11
nfqnl_enqueue_packet,FUNC_12
entry,VAR_7
queuenum,VAR_8
queued,VAR_9
queue,VAR_10
skb,VAR_11
segs,VAR_12
err,VAR_13
net,VAR_14
q,VAR_15
nskb,VAR_16
