CHECKSUM_PARTIAL,VAR_0
CTINFO2DIR,FUNC_0
HOOK2MANIP,FUNC_1
ICMP_REDIRECT,VAR_1
IPPROTO_ICMP,VAR_2
IPS_DST_NAT,VAR_3
IPS_NAT_DONE_MASK,VAR_4
IPS_NAT_MASK,VAR_5
IPS_SRC_NAT,VAR_6
IP_CT_DIR_REPLY,VAR_7
IP_CT_RELATED,VAR_8
IP_CT_RELATED_REPLY,VAR_9
NF_NAT_MANIP_SRC,VAR_10
WARN_ON,FUNC_2
csum_fold,FUNC_3
ip_hdrlen,FUNC_4
nf_ct_invert_tuple,FUNC_5
nf_ip_checksum,FUNC_6
nf_nat_ipv4_manip_pkt,FUNC_7
skb_checksum,FUNC_8
skb_ensure_writable,FUNC_9
nf_nat_icmp_reply_translation,FUNC_10
skb,VAR_11
ct,VAR_12
ctinfo,VAR_13
hooknum,VAR_14
inside,VAR_15
dir,VAR_16
manip,VAR_17
hdrlen,VAR_18
target,VAR_19
statusbit,VAR_20
