EAGAIN,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOTSUPP,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFNL_SUBSYS_ULOG,VAR_6
NFULA_CFG_CMD,VAR_7
NFULA_CFG_FLAGS,VAR_8
NFULA_CFG_MODE,VAR_9
NFULA_CFG_NLBUFSIZ,VAR_10
NFULA_CFG_QTHRESH,VAR_11
NFULA_CFG_TIMEOUT,VAR_12
NFULNL_CFG_F_CONNTRACK,VAR_13
PTR_ERR,FUNC_2
instance_create,FUNC_3
instance_destroy,FUNC_4
instance_lookup_get,FUNC_5
instance_put,FUNC_6
nf_log_bind_pf,FUNC_7
nf_log_unbind_pf,FUNC_8
nfnl_ct_hook,VAR_14
nfnl_lock,FUNC_9
nfnl_log_pernet,FUNC_10
nfnl_unlock,FUNC_11
nfulnl_logger,VAR_15
nfulnl_set_flags,FUNC_12
nfulnl_set_mode,FUNC_13
nfulnl_set_nlbufsiz,FUNC_14
nfulnl_set_qthresh,FUNC_15
nfulnl_set_timeout,FUNC_16
nla_data,FUNC_17
nla_get_be16,FUNC_18
nla_get_be32,FUNC_19
nlmsg_data,FUNC_20
ntohl,FUNC_21
ntohs,FUNC_22
rcu_access_pointer,FUNC_23
request_module,FUNC_24
sk_user_ns,FUNC_25
nfulnl_recv_config,FUNC_26
net,VAR_16
ctnl,VAR_17
skb,VAR_18
nlh,VAR_19
nfula,VAR_20
extack,VAR_21
nfmsg,VAR_22
group_num,VAR_23
inst,VAR_24
cmd,VAR_25
log,VAR_26
ret,VAR_27
flags,VAR_28
pf,VAR_29
params,VAR_30
timeout,VAR_31
nlbufsiz,VAR_32
qthresh,VAR_33
