AF_UNSPEC,VAR_0
NFACCT_BYTES,VAR_1
NFACCT_FLAGS,VAR_2
NFACCT_F_QUOTA,VAR_3
NFACCT_NAME,VAR_4
NFACCT_OVERQUOTA_BIT,VAR_5
NFACCT_PAD,VAR_6
NFACCT_PKTS,VAR_7
NFACCT_QUOTA,VAR_8
NFACCT_USE,VAR_9
NFNETLINK_V0,VAR_10
NFNL_MSG_ACCT_GET_CTRZERO,VAR_11
NFNL_SUBSYS_ACCT,VAR_12
NLM_F_MULTI,VAR_13
atomic64_read,FUNC_0
atomic64_xchg,FUNC_1
clear_bit,FUNC_2
cpu_to_be64,FUNC_3
htonl,FUNC_4
nfnl_msg_type,FUNC_5
nla_put_be32,FUNC_6
nla_put_be64,FUNC_7
nla_put_string,FUNC_8
nlmsg_cancel,FUNC_9
nlmsg_data,FUNC_10
nlmsg_end,FUNC_11
nlmsg_put,FUNC_12
refcount_read,FUNC_13
smp_mb__before_atomic,FUNC_14
nfnl_acct_fill_info,FUNC_15
skb,VAR_14
portid,VAR_15
seq,VAR_16
type,VAR_17
event,VAR_18
acct,VAR_19
nlh,VAR_20
nfmsg,VAR_21
flags,VAR_22
pkts,VAR_23
bytes,VAR_24
old_flags,VAR_25
quota,VAR_26
