IP_CT_IS_REPLY,VAR_0
IP_VS_CONN_F_FWD_MASK,VAR_1
XT_IPVS_DIR,VAR_2
XT_IPVS_IPVS_PROPERTY,VAR_3
XT_IPVS_METHOD,VAR_4
XT_IPVS_PROTO,VAR_5
XT_IPVS_VADDR,VAR_6
XT_IPVS_VPORT,VAR_7
XT_IPVS_VPORTCTL,VAR_8
__ip_vs_conn_put,FUNC_0
ip_vs_fill_iph_skb,FUNC_1
ip_vs_proto_get,FUNC_2
ipvs_mt_addrcmp,FUNC_3
net_ipvs,FUNC_4
nf_ct_get,FUNC_5
pr_debug,FUNC_6
stub1,FUNC_7
unlikely,FUNC_8
xt_family,FUNC_9
xt_net,FUNC_10
ipvs_mt,FUNC_11
skb,VAR_9
par,VAR_10
data,VAR_11
ipvs,VAR_12
family,VAR_13
iph,VAR_14
pp,VAR_15
cp,VAR_16
match,VAR_17
ctinfo,VAR_18
ct,VAR_19
