NFNETLINK_V0,VAR_0
NFNL_SUBSYS_NFTABLES,VAR_1
NFTA_SET_DATA_LEN,VAR_2
NFTA_SET_DATA_TYPE,VAR_3
NFTA_SET_DESC,VAR_4
NFTA_SET_DESC_SIZE,VAR_5
NFTA_SET_FLAGS,VAR_6
NFTA_SET_GC_INTERVAL,VAR_7
NFTA_SET_HANDLE,VAR_8
NFTA_SET_KEY_LEN,VAR_9
NFTA_SET_KEY_TYPE,VAR_10
NFTA_SET_NAME,VAR_11
NFTA_SET_OBJ_TYPE,VAR_12
NFTA_SET_PAD,VAR_13
NFTA_SET_POLICY,VAR_14
NFTA_SET_TABLE,VAR_15
NFTA_SET_TIMEOUT,VAR_16
NFTA_SET_USERDATA,VAR_17
NFT_SET_MAP,VAR_18
NFT_SET_OBJECT,VAR_19
NFT_SET_POL_PERFORMANCE,VAR_20
cpu_to_be64,FUNC_0
htonl,FUNC_1
htons,FUNC_2
nf_jiffies64_to_msecs,FUNC_3
nfnl_msg_type,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put,FUNC_7
nla_put_be32,FUNC_8
nla_put_be64,FUNC_9
nla_put_string,FUNC_10
nlmsg_data,FUNC_11
nlmsg_end,FUNC_12
nlmsg_put,FUNC_13
nlmsg_trim,FUNC_14
nf_tables_fill_set,FUNC_15
skb,VAR_21
ctx,VAR_22
set,VAR_23
event,VAR_24
flags,VAR_25
nfmsg,VAR_26
nlh,VAR_27
desc,VAR_28
portid,VAR_29
seq,VAR_30
