EINVAL,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IPS_CONFIRMED_BIT,VAR_5
NF_CT_FLAG_MARK,VAR_6
XT_CT_NOTRACK,VAR_7
XT_CT_ZONE_DIR_ORIG,VAR_8
XT_CT_ZONE_DIR_REPL,VAR_9
XT_CT_ZONE_MARK,VAR_10
__set_bit,FUNC_0
memset,FUNC_1
nf_conntrack_get,FUNC_2
nf_conntrack_helper_put,FUNC_3
nf_ct_ecache_ext_add,FUNC_4
nf_ct_netns_get,FUNC_5
nf_ct_netns_put,FUNC_6
nf_ct_tmpl_alloc,FUNC_7
nf_ct_tmpl_free,FUNC_8
nfct_help,FUNC_9
strnlen,FUNC_10
xt_ct_flags_to_dir,FUNC_11
xt_ct_set_helper,FUNC_12
xt_ct_set_timeout,FUNC_13
xt_ct_tg_check,FUNC_14
par,VAR_11
info,VAR_12
zone,VAR_13
help,VAR_14
ct,VAR_15
ret,VAR_16
