ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
EVP_MD_block_size,FUNC_1
KMAC_MAX_CUSTOM,VAR_1
KMAC_MAX_KEY,VAR_2
OSSL_MAC_PARAM_CUSTOM,VAR_3
OSSL_MAC_PARAM_KEY,VAR_4
OSSL_MAC_PARAM_SIZE,VAR_5
OSSL_MAC_PARAM_XOF,VAR_6
OSSL_PARAM_get_int,FUNC_2
OSSL_PARAM_get_size_t,FUNC_3
OSSL_PARAM_locate_const,FUNC_4
PROV_R_INVALID_CUSTOM_LENGTH,VAR_7
PROV_R_INVALID_KEY_LENGTH,VAR_8
encode_string,FUNC_5
kmac_bytepad_encode_key,FUNC_6
ossl_prov_digest_md,FUNC_7
kmac_set_ctx_params,FUNC_8
vmacctx,VAR_9
params,VAR_10
kctx,VAR_11
p,VAR_12
digest,VAR_13
