ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
EVP_CIPHER_CTX_ctrl,FUNC_1
EVP_CIPHER_CTX_key_length,FUNC_2
EVP_CIPHER_mode,FUNC_3
EVP_CIPH_GCM_MODE,VAR_1
EVP_CTRL_AEAD_SET_IVLEN,VAR_2
EVP_EncryptInit_ex,FUNC_4
EVP_R_CIPHER_NOT_GCM_MODE,VAR_3
EVP_R_INVALID_KEY_LENGTH,VAR_4
OSSL_MAC_PARAM_IV,VAR_5
OSSL_MAC_PARAM_KEY,VAR_6
OSSL_PARAM_OCTET_STRING,VAR_7
OSSL_PARAM_locate_const,FUNC_5
PROV_LIBRARY_CONTEXT_OF,FUNC_6
ossl_prov_cipher_cipher,FUNC_7
ossl_prov_cipher_engine,FUNC_8
ossl_prov_cipher_load_from_params,FUNC_9
gmac_set_ctx_params,FUNC_10
vmacctx,VAR_8
params,VAR_9
macctx,VAR_10
ctx,VAR_11
provctx,VAR_12
p,VAR_13
