BLAKE2_KEYBYTES,VAR_0
BLAKE2_OUTBYTES,VAR_1
BLAKE2_PARAM_SET_DIGEST_LENGTH,FUNC_0
BLAKE2_PARAM_SET_KEY_LENGTH,FUNC_1
BLAKE2_PARAM_SET_PERSONAL,FUNC_2
BLAKE2_PARAM_SET_SALT,FUNC_3
BLAKE2_PERSONALBYTES,VAR_2
BLAKE2_SALTBYTES,VAR_3
ERR_LIB_PROV,VAR_4
ERR_raise,FUNC_4
OSSL_MAC_PARAM_CUSTOM,VAR_5
OSSL_MAC_PARAM_KEY,VAR_6
OSSL_MAC_PARAM_SALT,VAR_7
OSSL_MAC_PARAM_SIZE,VAR_8
OSSL_PARAM_get_octet_string,FUNC_5
OSSL_PARAM_get_size_t,FUNC_6
OSSL_PARAM_locate_const,FUNC_7
PROV_R_INVALID_CUSTOM_LENGTH,VAR_9
PROV_R_INVALID_KEY_LENGTH,VAR_10
PROV_R_INVALID_SALT_LENGTH,VAR_11
PROV_R_NOT_XOF_OR_INVALID_LENGTH,VAR_12
memset,FUNC_8
blake2_mac_set_ctx_params,FUNC_9
vmacctx,VAR_13
params,VAR_14
macctx,VAR_15
p,VAR_16
size,VAR_17
len,VAR_18
key_p,VAR_19
