ENOMEM,VAR_0
NV44_GART_PAGE,VAR_1
NV44_GART_SIZE,VAR_2
NVOBJ_FLAG_ZERO_ALLOC,VAR_3
PCI_CAP_ID_AGP,VAR_4
nouveau_boolopt,FUNC_0
nouveau_gpuobj_new,FUNC_1
nouveau_object_ctor,FUNC_2
nouveau_vm_create,FUNC_3
nouveau_vmmgr_create,FUNC_4
nv04_vm_create,VAR_5
nv04_vmmgr_oclass,VAR_6
nv44_vm_flush,VAR_7
nv44_vm_map_sg,VAR_8
nv44_vm_unmap,VAR_9
nv_device,FUNC_5
nv_error,FUNC_6
nv_object,FUNC_7
pci_alloc_consistent,FUNC_8
pci_find_capability,FUNC_9
nv44_vmmgr_ctor,FUNC_10
parent,VAR_10
engine,VAR_11
oclass,VAR_12
data,VAR_13
size,VAR_14
pobject,VAR_15
device,VAR_16
priv,VAR_17
ret,VAR_18
