NV41_GART_PAGE,VAR_0
NV41_GART_SIZE,VAR_1
NVOBJ_FLAG_ZERO_ALLOC,VAR_2
PCI_CAP_ID_AGP,VAR_3
nouveau_boolopt,FUNC_0
nouveau_gpuobj_new,FUNC_1
nouveau_object_ctor,FUNC_2
nouveau_vm_create,FUNC_3
nouveau_vmmgr_create,FUNC_4
nv04_vm_create,VAR_4
nv04_vmmgr_oclass,VAR_5
nv41_vm_flush,VAR_6
nv41_vm_map_sg,VAR_7
nv41_vm_unmap,VAR_8
nv_device,FUNC_5
nv_object,FUNC_6
pci_find_capability,FUNC_7
nv41_vmmgr_ctor,FUNC_8
parent,VAR_9
engine,VAR_10
oclass,VAR_11
data,VAR_12
size,VAR_13
pobject,VAR_14
device,VAR_15
priv,VAR_16
ret,VAR_17
