EXIT_SUCCESS,VAR_0
O_RDONLY,VAR_1
PATH_MAX,VAR_2
SF_SNAPSHOT,VAR_3
S_IRGRP,VAR_4
S_IRUSR,VAR_5
S_ISTXT,VAR_6
W_OK,VAR_7
access,FUNC_0
build_iovec,FUNC_1
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
fchmod,FUNC_5
fchown,FUNC_6
fstat,FUNC_7
getgrnam,FUNC_8
getuid,FUNC_9
isdir,FUNC_10
issamefs,FUNC_11
nmount,FUNC_12
open,FUNC_13
statfs,FUNC_14
strchrnul,FUNC_15
strlcpy,FUNC_16
strlen,FUNC_17
strrchr,FUNC_18
usage,FUNC_19
main,FUNC_20
argc,VAR_8
argv,VAR_9
errmsg,VAR_10
path,VAR_11
cp,VAR_12
snapname,VAR_13
stfsbuf,VAR_14
grp,VAR_15
stbuf,VAR_16
iov,VAR_17
fd,VAR_18
iovlen,VAR_19
