BUG_ON,FUNC_0
DLM_LKF_CONVERT,VAR_0
DLM_LKF_NOQUEUE,VAR_1
DLM_LKF_VALBLK,VAR_2
DLM_LOCK_EX,VAR_3
DLM_LOCK_IV,VAR_4
DLM_LOCK_NL,VAR_5
DLM_LOCK_PR,VAR_6
EAGAIN,VAR_7
EINVAL,VAR_8
ERESTARTSYS,VAR_9
ML_BASTS,VAR_10
ML_ERROR,VAR_11
USER_LOCK_BLOCKED,VAR_12
USER_LOCK_BUSY,VAR_13
cluster_connection_from_user_lockres,FUNC_1
current,VAR_14
mlog,FUNC_2
ocfs2_dlm_lock,FUNC_3
signal_pending,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
user_dlm_inc_holders,FUNC_7
user_log_dlm_error,FUNC_8
user_may_continue_on_blocked_lock,FUNC_9
user_recover_from_dlm_error,FUNC_10
user_wait_on_blocked_lock,FUNC_11
user_wait_on_busy_lock,FUNC_12
user_dlm_cluster_lock,FUNC_13
lockres,VAR_15
level,VAR_16
lkm_flags,VAR_17
status,VAR_18
local_flags,VAR_19
conn,VAR_20
