ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S3C2410_ADCCON,VAR_4
S3C2410_ADCCON_PRSCEN,VAR_5
S3C2410_ADCCON_PRSCVL,FUNC_2
S3C2416_ADCCON_RESSEL,VAR_6
S3C64XX_ADCCON_RESSEL,VAR_7
TYPE_ADCV12,VAR_8
TYPE_ADCV2,VAR_9
TYPE_ADCV3,VAR_10
adc_dev,VAR_11
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_get,FUNC_10
devm_request_irq,FUNC_11
platform_get_device_id,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
regulator_enable,FUNC_16
s3c_adc_irq,VAR_12
spin_lock_init,FUNC_17
writel,FUNC_18
s3c_adc_probe,FUNC_19
pdev,VAR_13
dev,VAR_14
adc,VAR_15
regs,VAR_16
cpu,VAR_17
ret,VAR_18
tmp,VAR_19
