ARPHRD_IEEE80211_PRISM,VAR_0
ETH_P_802_2,VAR_1
GFP_ATOMIC,VAR_2
P80211CAPTURE_VERSION,VAR_3
PACKET_OTHERHOST,VAR_4
channel_of_freq,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
dev_kfree_skb_irq,FUNC_3
htons,FUNC_4
jiffies,VAR_5
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
skb_copy_expand,FUNC_7
skb_headroom,FUNC_8
skb_pull,FUNC_9
skb_push,FUNC_10
skb_reset_mac_header,FUNC_11
islpci_monitor_rx,FUNC_12
priv,VAR_6
skb,VAR_7
hdr,VAR_8
avs,VAR_9
clock,VAR_10
rate,VAR_11
freq,VAR_12
rssi,VAR_13
newskb,VAR_14
