DOT11_OID_AUTHENABLE,VAR_0
DOT11_OID_DEFKEYID,VAR_1
DOT11_OID_DEFKEYX,VAR_2
DOT11_OID_EXUNENCRYPTED,VAR_3
DOT11_OID_PRIVACYINVOKED,VAR_4
E2BIG,VAR_5
EINVAL,VAR_6
IW_ENCODE_ALG_NONE,VAR_7
IW_ENCODE_ALG_TKIP,VAR_8
IW_ENCODE_ALG_WEP,VAR_9
IW_ENCODE_DISABLED,VAR_10
IW_ENCODE_ENABLED,VAR_11
IW_ENCODE_INDEX,VAR_12
IW_ENCODE_OPEN,VAR_13
IW_ENCODE_RESTRICTED,VAR_14
PRV_STATE_INIT,VAR_15
down_write,FUNC_0
islpci_get_state,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mgt_get_request,FUNC_4
netdev_priv,FUNC_5
up_write,FUNC_6
prism54_get_encodeext,FUNC_7
ndev,VAR_16
info,VAR_17
wrqu,VAR_18
extra,VAR_19
priv,VAR_20
encoding,VAR_21
ext,VAR_22
idx,VAR_23
max_key_len,VAR_24
r,VAR_25
authen,VAR_26
invoke,VAR_27
exunencrypt,VAR_28
wpa,VAR_29
ret,VAR_30
key,VAR_31
