AES_BLOCK_LEN,VAR_0
CRD_F_ENCRYPT,VAR_1
CRD_F_IV_EXPLICIT,VAR_2
CRD_F_IV_PRESENT,VAR_3
CRD_F_KEY_EXPLICIT,VAR_4
ENOMEM,VAR_5
FPU_KERN_KTHR,VAR_6
FPU_KERN_NORMAL,VAR_7
M_PADLOCK,VAR_8
PADLOCK_ALIGN,FUNC_0
PADLOCK_DIRECTION_DECRYPT,VAR_9
PADLOCK_DIRECTION_ENCRYPT,VAR_10
bcopy,FUNC_1
bzero,FUNC_2
crypto_copyback,FUNC_3
crypto_copydata,FUNC_4
curthread,VAR_11
fpu_kern_enter,FUNC_5
fpu_kern_leave,FUNC_6
free,FUNC_7
padlock_cbc,FUNC_8
padlock_cipher_alloc,FUNC_9
padlock_cipher_key_setup,FUNC_10
padlock_cipher_process,FUNC_11
ses,VAR_12
enccrd,VAR_13
crp,VAR_14
cw,VAR_15
td,VAR_16
buf,VAR_17
abuf,VAR_18
key,VAR_19
allocated,VAR_20
