ENOMEM,VAR_0
HMC5843_MODE_SLEEP,VAR_1
INDIO_DIRECT_MODE,VAR_2
dev_set_drvdata,FUNC_0
devm_iio_device_alloc,FUNC_1
hmc5843_chip_info_tbl,VAR_3
hmc5843_info,VAR_4
hmc5843_init,FUNC_2
hmc5843_scan_masks,VAR_5
hmc5843_set_mode,FUNC_3
hmc5843_trigger_handler,VAR_6
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_read_mount_matrix,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
mutex_init,FUNC_9
hmc5843_common_probe,FUNC_10
dev,VAR_7
regmap,VAR_8
id,VAR_9
name,VAR_10
data,VAR_11
indio_dev,VAR_12
ret,VAR_13
