AK8974_AUTOSUSPEND_DELAY,VAR_0
AK8974_PWR_OFF,VAR_1
AK8974_PWR_ON,VAR_2
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_SHARED,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IRQF_TRIGGER_RISING,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ak8974_channels,VAR_9
ak8974_detect,FUNC_3
ak8974_drdy_irq,VAR_10
ak8974_drdy_irq_thread,VAR_11
ak8974_handle_trigger,VAR_12
ak8974_info,VAR_13
ak8974_reg_avdd,VAR_14
ak8974_reg_dvdd,VAR_15
ak8974_regmap_config,VAR_16
ak8974_reset,FUNC_4
ak8974_scan_masks,VAR_17
ak8974_selftest,FUNC_5
ak8974_set_power,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
devm_iio_device_alloc,FUNC_9
devm_regmap_init_i2c,FUNC_10
devm_regulator_bulk_get,FUNC_11
devm_request_threaded_irq,FUNC_12
i2c_set_clientdata,FUNC_13
iio_device_register,FUNC_14
iio_priv,FUNC_15
iio_read_mount_matrix,FUNC_16
iio_triggered_buffer_cleanup,FUNC_17
iio_triggered_buffer_setup,FUNC_18
irq_get_irq_data,FUNC_19
irqd_get_trigger_type,FUNC_20
mutex_init,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_get_noresume,FUNC_24
pm_runtime_put,FUNC_25
pm_runtime_put_noidle,FUNC_26
pm_runtime_set_active,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
regulator_bulk_disable,FUNC_30
regulator_bulk_enable,FUNC_31
ak8974_probe,FUNC_32
i2c,VAR_18
id,VAR_19
indio_dev,VAR_20
ak8974,VAR_21
irq_trig,VAR_22
irq,VAR_23
ret,VAR_24
