AXIS_X,VAR_0
AXIS_XYZR_MAX,VAR_1
AXIS_Y,VAR_2
AXIS_Z,VAR_3
BMC150_MAGN_REG_TRIM_START,VAR_4
BMC150_MAGN_REG_X_L,VAR_5
BMC150_MAGN_SHIFT_RHALL_L,VAR_6
BMC150_MAGN_SHIFT_XY_L,VAR_7
BMC150_MAGN_SHIFT_Z_L,VAR_8
RHALL,VAR_9
bmc150_magn_compensate_x,FUNC_0
bmc150_magn_compensate_y,FUNC_1
bmc150_magn_compensate_z,FUNC_2
le16_to_cpu,FUNC_3
regmap_bulk_read,FUNC_4
bmc150_magn_read_xyz,FUNC_5
data,VAR_10
buffer,VAR_11
ret,VAR_12
values,VAR_13
raw_x,VAR_14
raw_y,VAR_15
raw_z,VAR_16
rhall,VAR_17
tregs,VAR_18
