MMC35240_CTRL1_BW_MASK,VAR_0
MMC35240_CTRL1_BW_SHIFT,VAR_1
MMC35240_OTP_CONVERT_Y,FUNC_0
MMC35240_OTP_CONVERT_Z,FUNC_1
MMC35240_OTP_START_ADDR,VAR_2
MMC35240_REG_CTRL1,VAR_3
MMC35240_REG_ID,VAR_4
MMC35240_WAIT_SET_RESET,VAR_5
MMC35240_X_COEFF,FUNC_2
MMC35240_Y_COEFF,FUNC_3
MMC35240_Z_COEFF,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
mmc35240_hw_set,FUNC_7
regmap_bulk_read,FUNC_8
regmap_read,FUNC_9
regmap_update_bits,FUNC_10
usleep_range,FUNC_11
mmc35240_init,FUNC_12
data,VAR_6
ret,VAR_7
y_convert,VAR_8
z_convert,VAR_9
reg_id,VAR_10
otp_data,VAR_11
