ENOMEM,VAR_0
HID_USAGE_SENSOR_COMPASS_3D,VAR_1
INDIO_DIRECT_MODE,VAR_2
atomic_set,FUNC_0
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
hid_sensor_parse_common_attributes,FUNC_3
hid_sensor_remove_trigger,FUNC_4
hid_sensor_setup_trigger,FUNC_5
iio_device_register,FUNC_6
iio_device_unregister,FUNC_7
iio_pollfunc_store_time,VAR_3
iio_priv,FUNC_8
iio_triggered_buffer_cleanup,FUNC_9
iio_triggered_buffer_setup,FUNC_10
magn_3d_capture_sample,VAR_4
magn_3d_info,VAR_5
magn_3d_parse_report,FUNC_11
magn_3d_proc_event,VAR_6
platform_set_drvdata,FUNC_12
sensor_hub_register_callback,FUNC_13
hid_magn_3d_probe,FUNC_14
pdev,VAR_7
ret,VAR_8
name,VAR_9
indio_dev,VAR_10
magn_state,VAR_11
hsdev,VAR_12
channels,VAR_13
chan_count,VAR_14
