ACPI_HANDLE,FUNC_0
AK_MAX_TYPE,VAR_0
ARRAY_SIZE,FUNC_1
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
EPROBE_DEFER,VAR_4
GPIOF_IN,VAR_5
INDIO_DIRECT_MODE,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ak8975_channels,VAR_7
ak8975_handle_trigger,VAR_8
ak8975_info,VAR_9
ak8975_match_acpi_device,FUNC_4
ak8975_power_off,FUNC_5
ak8975_power_on,FUNC_6
ak8975_scan_masks,VAR_10
ak8975_setup,FUNC_7
ak8975_who_i_am,FUNC_8
ak_def_array,VAR_11
dev_dbg,FUNC_9
dev_err,FUNC_10
dev_get_platdata,FUNC_11
devm_gpio_request_one,FUNC_12
devm_iio_device_alloc,FUNC_13
devm_regulator_get,FUNC_14
gpio_is_valid,FUNC_15
i2c_set_clientdata,FUNC_16
iio_device_register,FUNC_17
iio_priv,FUNC_18
iio_read_mount_matrix,FUNC_19
iio_triggered_buffer_cleanup,FUNC_20
iio_triggered_buffer_setup,FUNC_21
mutex_init,FUNC_22
of_get_gpio,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_get_noresume,FUNC_25
pm_runtime_put,FUNC_26
pm_runtime_set_active,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
ak8975_probe,FUNC_30
client,VAR_12
id,VAR_13
data,VAR_14
indio_dev,VAR_15
eoc_gpio,VAR_16
err,VAR_17
name,VAR_18
chipset,VAR_19
pdata,VAR_20
