BMC150_MAGN_CHIP_ID_VAL,VAR_0
BMC150_MAGN_DEFAULT_PRESET,VAR_1
BMC150_MAGN_POWER_MODE_NORMAL,VAR_2
BMC150_MAGN_POWER_MODE_SUSPEND,VAR_3
BMC150_MAGN_REG_CHIP_ID,VAR_4
BMC150_MAGN_REG_REP_XY,VAR_5
BMC150_MAGN_REG_REP_Z,VAR_6
BMC150_MAGN_REPXY_TO_REGVAL,FUNC_0
BMC150_MAGN_REPZ_TO_REGVAL,FUNC_1
ENODEV,VAR_7
bmc150_magn_presets_table,VAR_8
bmc150_magn_set_max_odr,FUNC_2
bmc150_magn_set_odr,FUNC_3
bmc150_magn_set_power_mode,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
regmap_read,FUNC_7
regmap_write,FUNC_8
bmc150_magn_init,FUNC_9
data,VAR_9
ret,VAR_10
chip_id,VAR_11
preset,VAR_12
