AXIS_XYZ_MAX,VAR_0
BMC150_MAGN_REGVAL_TO_REPXY,FUNC_0
BMC150_MAGN_REGVAL_TO_REPZ,FUNC_1
BMC150_MAGN_REG_REP_XY,VAR_1
BMC150_MAGN_REG_REP_Z,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
IIO_VAL_INT,VAR_5
IIO_VAL_INT_PLUS_MICRO,VAR_6
bmc150_magn_get_odr,FUNC_2
bmc150_magn_read_xyz,FUNC_3
bmc150_magn_set_power_state,FUNC_4
iio_buffer_enabled,FUNC_5
iio_priv,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
regmap_read,FUNC_9
bmc150_magn_read_raw,FUNC_10
indio_dev,VAR_7
chan,VAR_8
val,VAR_9
val2,VAR_10
mask,VAR_11
data,VAR_12
ret,VAR_13
tmp,VAR_14
values,VAR_15
