INDIO_DIRECT_MODE,VAR_0
ST_MAGN_NUMBER_DATA_CHANNELS,VAR_1
ST_MAGN_TRIGGER_OPS,VAR_2
ST_SENSORS_NUMBER_ALL_CHANNELS,VAR_3
dev_info,FUNC_0
iio_device_register,FUNC_1
iio_priv,FUNC_2
magn_info,VAR_4
st_magn_allocate_ring,FUNC_3
st_magn_deallocate_ring,FUNC_4
st_sensors_allocate_trigger,FUNC_5
st_sensors_deallocate_trigger,FUNC_6
st_sensors_init_sensor,FUNC_7
st_sensors_power_disable,FUNC_8
st_sensors_power_enable,FUNC_9
st_sensors_verify_id,FUNC_10
st_magn_common_probe,FUNC_11
indio_dev,VAR_5
mdata,VAR_6
err,VAR_7
