CHANNEL_SCAN_INDEX_NORTH_MAGN_TILT_COMP,VAR_0
CHANNEL_SCAN_INDEX_X,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HID_FEATURE_REPORT,VAR_5
HID_INPUT_REPORT,VAR_6
HID_USAGE_SENSOR_COMPASS_3D,VAR_7
HID_USAGE_SENSOR_DATA_MOD_CHANGE_SENSITIVITY_ABS,VAR_8
HID_USAGE_SENSOR_DATA_ORIENTATION,VAR_9
HID_USAGE_SENSOR_ORIENT_COMP_MAGN_NORTH,VAR_10
HID_USAGE_SENSOR_ORIENT_MAGN_FLUX,VAR_11
MAGN_3D_CHANNEL_MAX,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
devm_kcalloc,FUNC_2
hid_sensor_format_scale,FUNC_3
magn_3d_addresses,VAR_13
magn_3d_adjust_channel_bit_mask,FUNC_4
magn_3d_channels,VAR_14
sensor_hub_input_get_attribute_info,FUNC_5
magn_3d_parse_report,FUNC_6
pdev,VAR_15
hsdev,VAR_16
channels,VAR_17
chan_count,VAR_18
usage_id,VAR_19
st,VAR_20
i,VAR_21
attr_count,VAR_22
_channels,VAR_23
status,VAR_24
address,VAR_25
