ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
BMC150_MAGN_AUTO_SUSPEND_DELAY_MS,VAR_0
BMC150_MAGN_IRQ_NAME,VAR_1
BMC150_MAGN_POWER_MODE_SUSPEND,VAR_2
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_RISING,VAR_6
bmc150_magn_buffer_setup_ops,VAR_7
bmc150_magn_channels,VAR_8
bmc150_magn_info,VAR_9
bmc150_magn_init,FUNC_2
bmc150_magn_match_acpi_device,FUNC_3
bmc150_magn_scan_masks,VAR_10
bmc150_magn_set_power_mode,FUNC_4
bmc150_magn_trigger_handler,VAR_11
bmc150_magn_trigger_ops,VAR_12
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_set_drvdata,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_iio_trigger_alloc,FUNC_9
free_irq,FUNC_10
iio_device_register,FUNC_11
iio_pollfunc_store_time,VAR_13
iio_priv,FUNC_12
iio_read_mount_matrix,FUNC_13
iio_trigger_generic_data_rdy_poll,VAR_14
iio_trigger_register,FUNC_14
iio_trigger_set_drvdata,FUNC_15
iio_trigger_unregister,FUNC_16
iio_triggered_buffer_cleanup,FUNC_17
iio_triggered_buffer_setup,FUNC_18
mutex_init,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_set_active,FUNC_21
pm_runtime_set_autosuspend_delay,FUNC_22
pm_runtime_use_autosuspend,FUNC_23
request_threaded_irq,FUNC_24
bmc150_magn_probe,FUNC_25
dev,VAR_15
regmap,VAR_16
irq,VAR_17
name,VAR_18
data,VAR_19
indio_dev,VAR_20
ret,VAR_21
