DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_PREP_INTERRUPT,VAR_2
FUSE_BEGIN,VAR_3
WARN,FUNC_0
apb_dma_complete,VAR_4
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dma_async_issue_pending,FUNC_3
dmaengine_prep_slave_single,FUNC_4
dmaengine_slave_config,FUNC_5
dmaengine_submit,FUNC_6
dmaengine_terminate_all,FUNC_7
msecs_to_jiffies,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
reinit_completion,FUNC_11
wait_for_completion_timeout,FUNC_12
tegra20_fuse_read,FUNC_13
fuse,VAR_5
offset,VAR_6
flags,VAR_7
dma_desc,VAR_8
time_left,VAR_9
value,VAR_10
err,VAR_11
