PATH_MAX_LENGTH,VAR_0
RARCH_COMPRESSED_ARCHIVE,VAR_1
RARCH_DIRECTORY,VAR_2
RARCH_FILETYPE_UNSET,VAR_3
RARCH_PLAIN_FILE,VAR_4
fill_pathname_join,FUNC_0
path_get_extension,FUNC_1
path_is_compressed_file,FUNC_2
retro_closedir,FUNC_3
retro_dirent_error,FUNC_4
retro_dirent_get_name,FUNC_5
retro_dirent_is_dir,FUNC_6
retro_opendir_include_hidden,FUNC_7
retro_readdir,FUNC_8
strcmp,FUNC_9
string_list_append,FUNC_10
string_list_find_elem_prefix,FUNC_11
dir_list_read,FUNC_12
dir,VAR_5
list,VAR_6
ext_list,VAR_7
include_dirs,VAR_8
include_hidden,VAR_9
include_compressed,VAR_10
recursive,VAR_11
entry,VAR_12
attr,VAR_13
file_path,VAR_14
name,VAR_15
file_ext,VAR_16
is_compressed_file,VAR_17
