ESP_ERROR_CHECK,FUNC_0
GPIO_NUM_0,VAR_0
GPIO_NUM_12,VAR_1
GPIO_NUM_15,VAR_2
RTC_GPIO_MODE_INPUT_ONLY,VAR_3
RTC_SLOW_MEM,VAR_4
assert,FUNC_1
esp_deep_sleep_disable_rom_logging,FUNC_2
rtc_gpio_desc,VAR_5
rtc_gpio_hold_en,FUNC_3
rtc_gpio_init,FUNC_4
rtc_gpio_isolate,FUNC_5
rtc_gpio_pulldown_dis,FUNC_6
rtc_gpio_pullup_dis,FUNC_7
rtc_gpio_set_direction,FUNC_8
ulp_debounce_counter,VAR_6
ulp_debounce_max_count,VAR_7
ulp_edge_count_to_wake_up,VAR_8
ulp_entry,VAR_9
ulp_io_number,VAR_10
ulp_load_binary,FUNC_9
ulp_main_bin_end,VAR_11
ulp_main_bin_start,VAR_12
ulp_next_edge,VAR_13
ulp_run,FUNC_10
ulp_set_wakeup_period,FUNC_11
init_ulp_program,FUNC_12
err,VAR_14
gpio_num,VAR_15
