ATV_AUDIO_RATE_48K,VAR_0
AUDIO_SAMPLE_RATE_SEL,VAR_1
BULK_ALTERNATE_IFACE,VAR_2
HZ,VAR_3
ISO_3K_BULK_ALTERNATE_IFACE,VAR_4
SGNL_SRC_SEL,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TLG_MODE_ANALOG_TV,VAR_7
TLG_SIG_SRC_ANTENNA,VAR_8
TLG_TUNER_VID_FORMAT_YUV,VAR_9
TLG_TUNE_TVAUDIO_MODE_STEREO,VAR_10
TLG_TUNE_VID_RES_720,VAR_11
TLG_TUNE_VSTD_PAL_D,VAR_12
TUNER_AUD_ANA_STD,VAR_13
TUNER_AUD_MODE,VAR_14
TUNER_FREQ_MIN,VAR_15
TUNE_FREQ_SELECT,VAR_16
VBI_DATA_SEL,VAR_17
VIDEO_ROSOLU_SEL,VAR_18
VIDEO_STD_SEL,VAR_19
VIDEO_STREAM_FMT_SEL,VAR_20
get_audio_std,FUNC_0
schedule_timeout,FUNC_1
send_set_req,FUNC_2
set_current_state,FUNC_3
set_tuner_mode,FUNC_4
usb_set_interface,FUNC_5
pd_video_checkmode,FUNC_6
pd,VAR_21
ret,VAR_22
cmd_status,VAR_23
audiomode,VAR_24
