ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
PM_SUSPEND_DELAY,VAR_3
check_firmware,FUNC_2
dev_name,FUNC_3
device_init_wakeup,FUNC_4
find_old_poseidon,FUNC_5
hibernation_resume,VAR_4
in_hibernation,FUNC_6
interface_to_usbdev,FUNC_7
kref_init,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
logpm,FUNC_11
mutex_init,FUNC_12
pd_device_list,VAR_5
pd_dvb_usb_device_init,FUNC_13
pd_video_init,FUNC_14
poseidon_audio_init,FUNC_15
poseidon_fm_init,FUNC_16
schedule_work,FUNC_17
set_map_flags,FUNC_18
snprintf,FUNC_19
usb_get_dev,FUNC_20
usb_get_intf,FUNC_21
usb_set_intfdata,FUNC_22
v4l2_device_register,FUNC_23
poseidon_probe,FUNC_24
interface,VAR_6
id,VAR_7
udev,VAR_8
pd,VAR_9
ret,VAR_10
new_one,VAR_11
dev,VAR_12
