EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
POSEIDON_STATE_ANALOG,VAR_3
POSEIDON_STATE_VBI,VAR_4
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_6
V4L2_FIELD_INTERLACED,VAR_7
V4L2_FIELD_NONE,VAR_8
VFL_TYPE_GRABBER,VAR_9
VFL_TYPE_VBI,VAR_10
debug_mode,VAR_11
init_video_context,FUNC_1
kfree,FUNC_2
kref_get,FUNC_3
kzalloc,FUNC_4
log,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pd_video_checkmode,FUNC_8
pd_video_qops,VAR_12
set_debug_mode,FUNC_9
spin_lock_init,FUNC_10
usb_autopm_get_interface,FUNC_11
usb_autopm_put_interface,FUNC_12
usb_transfer_mode,VAR_13
video_devdata,FUNC_13
video_get_drvdata,FUNC_14
videobuf_queue_vmalloc_init,FUNC_15
pd_video_open,FUNC_16
file,VAR_14
vfd,VAR_15
pd,VAR_16
front,VAR_17
ret,VAR_18
