EINVAL,VAR_0
HZ,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TLG_MODE_ANALOG_TV,VAR_3
TUNER_FREQ_MAX,VAR_4
TUNER_FREQ_MIN,VAR_5
TUNER_STATUS,VAR_6
V4L2_TUNER_ANALOG_TV,VAR_7
V4L2_TUNER_CAP_LANG1,VAR_8
V4L2_TUNER_CAP_LANG2,VAR_9
V4L2_TUNER_CAP_NORM,VAR_10
V4L2_TUNER_CAP_STEREO,VAR_11
debug_mode,VAR_12
log,FUNC_0
logs,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pd_audio_modes,VAR_13
schedule_timeout,FUNC_4
send_get_req,FUNC_5
set_current_state,FUNC_6
strcpy,FUNC_7
vidioc_g_tuner,FUNC_8
file,VAR_14
fh,VAR_15
tuner,VAR_16
front,VAR_17
pd,VAR_18
atv_stat,VAR_19
count,VAR_20
ret,VAR_21
cmd_status,VAR_22
index,VAR_23
