MiRead,FUNC_0
PHY_1000_STATUS,VAR_0
PHY_CONTROL,VAR_1
PHY_PHY_STATUS,VAR_2
PHY_STATUS,VAR_3
TRUEPHY_ANEG_COMPLETE,VAR_4
TRUEPHY_ANEG_DISABLED,VAR_5
TRUEPHY_ANEG_NOT_COMPLETE,VAR_6
TRUEPHY_CFG_MASTER,VAR_7
TRUEPHY_CFG_SLAVE,VAR_8
TRUEPHY_POLARITY_INVERTED,VAR_9
TRUEPHY_POLARITY_NORMAL,VAR_10
ET1310_PhyLinkStatus,FUNC_1
etdev,VAR_11
link_status,VAR_12
autoneg,VAR_13
linkspeed,VAR_14
duplex_mode,VAR_15
mdi_mdix,VAR_16
masterslave,VAR_17
polarity,VAR_18
mistatus,VAR_19
is1000BaseT,VAR_20
vmi_phystatus,VAR_21
control,VAR_22
