EXTRACT_DATA_REGISTER,FUNC_0
EXTRACT_STATUS_REGISTER,FUNC_1
FAILURE,VAR_0
LBCIF_ADDRESS_REGISTER_OFFSET,VAR_1
LBCIF_CONTROL_LBCIF_ENABLE,VAR_2
LBCIF_CONTROL_REGISTER_OFFSET,VAR_3
LBCIF_DWORD1_GROUP_OFFSET,VAR_4
LBCIF_STATUS_ACK_ERROR,VAR_5
LBCIF_STATUS_I2C_IDLE,VAR_6
LBCIF_STATUS_PHY_QUEUE_AVAIL,VAR_7
MAX_NUM_REGISTER_POLLS,VAR_8
SUCCESS,VAR_9
pci_read_config_dword,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_dword,FUNC_4
EepromReadByte,FUNC_5
etdev,VAR_10
addr,VAR_11
pdata,VAR_12
pdev,VAR_13
index,VAR_14
err,VAR_15
control,VAR_16
status,VAR_17
dword1,VAR_18
