EXTRACT_CONTROL_REG,FUNC_0
EXTRACT_STATUS_REGISTER,FUNC_1
FAILURE,VAR_0
LBCIF_ADDRESS_REGISTER_OFFSET,VAR_1
LBCIF_CONTROL_I2C_WRITE,VAR_2
LBCIF_CONTROL_LBCIF_ENABLE,VAR_3
LBCIF_CONTROL_REGISTER_OFFSET,VAR_4
LBCIF_DATA_REGISTER_OFFSET,VAR_5
LBCIF_DWORD1_GROUP_OFFSET,VAR_6
LBCIF_STATUS_ACK_ERROR,VAR_7
LBCIF_STATUS_GENERAL_ERROR,VAR_8
LBCIF_STATUS_I2C_IDLE,VAR_9
LBCIF_STATUS_PHY_QUEUE_AVAIL,VAR_10
MAX_NUM_REGISTER_POLLS,VAR_11
MAX_NUM_WRITE_RETRIES,VAR_12
SUCCESS,VAR_13
pci_read_config_dword,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_dword,FUNC_4
udelay,FUNC_5
EepromWriteByte,FUNC_6
etdev,VAR_14
addr,VAR_15
data,VAR_16
pdev,VAR_17
index,VAR_18
retries,VAR_19
err,VAR_20
i2c_wack,VAR_21
writeok,VAR_22
control,VAR_23
status,VAR_24
dword1,VAR_25
val,VAR_26
