ENOMEM,VAR_0
FBR_CHUNKS,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
NIC_DEFAULT_NUM_RFD,VAR_3
SLAB_CACHE_DMA,VAR_4
SLAB_HWCACHE_ALIGN,VAR_5
dev_err,FUNC_1
et131x_align_allocated_memory,FUNC_2
fMP_ADAPTER_RECV_LOOKASIDE,VAR_6
kmalloc,FUNC_3
kmem_cache_create,FUNC_4
pci_alloc_consistent,FUNC_5
et131x_rx_dma_memory_alloc,FUNC_6
adapter,VAR_7
OuterLoop,VAR_8
InnerLoop,VAR_9
bufsize,VAR_10
pktStatRingSize,VAR_11
FBRChunkSize,VAR_12
rx_ring,VAR_13
Fbr1Offset,VAR_14
Fbr1TempPa,VAR_15
Fbr1Align,VAR_16
index,VAR_17
