ConfigGlobalRegs,FUNC_0
ConfigMACRegs1,FUNC_1
ConfigMacStatRegs,FUNC_2
ConfigRxDmaRegs,FUNC_3
ConfigRxMacRegs,FUNC_4
ConfigTxDmaRegs,FUNC_5
ConfigTxMacRegs,FUNC_6
ET1310_PhyAdvertise1000BaseT,FUNC_7
ET1310_PhyInit,FUNC_8
ET1310_PhyPowerDown,FUNC_9
ET1310_PhyReset,FUNC_10
ET131X_PCI_DEVICE_ID_FAST,VAR_0
ET_MMC_ENABLE,VAR_1
TRUEPHY_ADV_DUPLEX_FULL,VAR_2
TRUEPHY_ADV_DUPLEX_NONE,VAR_3
dev_warn,FUNC_11
et131x_setphy_normal,FUNC_12
et131x_xcvr_find,FUNC_13
writel,FUNC_14
et131x_adapter_setup,FUNC_15
etdev,VAR_4
status,VAR_5
