EINVAL,VAR_0
ETH_ALEN,VAR_1
dev_warn,FUNC_0
et131x_adapter_memory_alloc,FUNC_1
et131x_adapter_memory_free,FUNC_2
et131x_adapter_setup,FUNC_3
et131x_disable_interrupts,FUNC_4
et131x_enable_interrupts,FUNC_5
et131x_handle_recv_interrupt,FUNC_6
et131x_handle_send_interrupt,FUNC_7
et131x_init_send,FUNC_8
et131x_rx_dma_disable,FUNC_9
et131x_rx_dma_enable,FUNC_10
et131x_setup_hardware_properties,FUNC_11
et131x_soft_reset,FUNC_12
et131x_tx_dma_disable,FUNC_13
et131x_tx_dma_enable,FUNC_14
fMP_ADAPTER_INTERRUPT_IN_USE,VAR_2
memcpy,FUNC_15
netdev_priv,FUNC_16
netif_stop_queue,FUNC_17
netif_wake_queue,FUNC_18
et131x_change_mtu,FUNC_19
netdev,VAR_3
new_mtu,VAR_4
result,VAR_5
adapter,VAR_6
