EIO,VAR_0
ET_DMA10_MASK,VAR_1
ET_DMA10_WRAP,VAR_2
INDEX10,FUNC_0
NANO_IN_A_MICRO,VAR_3
NUM_DESC_PER_RING_TX,VAR_4
PARM_TX_NUM_BUFS_DEF,VAR_5
PARM_TX_TIME_INT_DEF,VAR_6
PCI_DMA_TODEVICE,VAR_7
TRUEPHY_SPEED_1000MBPS,VAR_8
WARN_ON,FUNC_1
add_10bit,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pci_map_page,FUNC_5
pci_map_single,FUNC_6
skb_shinfo,FUNC_7
spin_lock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock,FUNC_10
spin_unlock_irqrestore,FUNC_11
writel,FUNC_12
nic_send_packet,FUNC_13
etdev,VAR_9
pMpTcb,VAR_10
loopIndex,VAR_11
CurDesc,VAR_12
FragmentNumber,VAR_13
thiscopy,VAR_14
remainder,VAR_15
pPacket,VAR_16
FragListCount,VAR_17
pFragList,VAR_18
flags,VAR_19
